Year,Product Name,Category,Brand,Region,Sales Channel,Units Sold,Revenue
2024,HydraGlow Foundation,Foundation,GlowCo,North America,Retail,7211,143571.01
2024,HydraGlow Foundation,Foundation,GlowCo,Europe,Online,7906,191641.44
2024,HydraGlow Foundation,Foundation,GlowCo,Europe,Retail,2341,94365.71
2024,HydraGlow Foundation,Foundation,ChicEssence,Asia,Online,1317,13933.86
2024,HydraGlow Foundation,Foundation,LuxeBeauty,Asia,Retail,9837,144013.68
2024,HydraGlow Foundation,Foundation,LuxeBeauty,South America,Online,6733,79718.72
2024,HydraGlow Foundation,Foundation,ChicEssence,South America,Retail,2124,24702.12
2024,LashBoost Mascara,Mascara,LuxeBeauty,North America,Online,1659,73360.98
2024,LashBoost Mascara,Mascara,LuxeBeauty,North America,Retail,5051,192695.65
2024,LashBoost Mascara,Mascara,ChicEssence,Europe,Online,1333,38617.01
2024,LashBoost Mascara,Mascara,LuxeBeauty,Europe,Retail,3496,48629.36
2024,LashBoost Mascara,Mascara,GlowCo,Asia,Online,3068,90996.88
2024,LashBoost Mascara,Mascara,ChicEssence,Asia,Retail,2874,83173.56
2024,LashBoost Mascara,Mascara,GlowCo,South America,Online,4571,77387.03
2024,LashBoost Mascara,Mascara,GlowCo,South America,Retail,5198,142165.3
2024,SilkTouch Compact,Compact,ChicEssence,North America,Online,3749,97249.06
2024,SilkTouch Compact,Compact,LuxeBeauty,North America,Retail,2876,99595.88
2024,SilkTouch Compact,Compact,LuxeBeauty,Europe,Online,6096,215798.4
2024,SilkTouch Compact,Compact,GlowCo,Europe,Retail,1420,16770.2
2024,SilkTouch Compact,Compact,GlowCo,Asia,Online,7149,178582.02
2024,SilkTouch Compact,Compact,LuxeBeauty,Asia,Retail,4249,148842.47
2024,SilkTouch Compact,Compact,LuxeBeauty,South America,Online,4978,149987.14
2024,SilkTouch Compact,Compact,ChicEssence,South America,Retail,5941,262948.66
2024,BrowDefine Pencil,Eyebrow,ChicEssence,North America,Online,2983,108432.05
2024,BrowDefine Pencil,Eyebrow,GlowCo,North America,Retail,1672,27621.44
2024,BrowDefine Pencil,Eyebrow,GlowCo,Europe,Online,9728,124712.96
2024,BrowDefine Pencil,Eyebrow,LuxeBeauty,Europe,Retail,7071,252434.7
2024,BrowDefine Pencil,Eyebrow,ChicEssence,Asia,Online,9289,102736.34
2024,BrowDefine Pencil,Eyebrow,LuxeBeauty,Asia,Retail,6590,220303.7
2024,BrowDefine Pencil,Eyebrow,GlowCo,South America,Online,7882,375262.02
2024,BrowDefine Pencil,Eyebrow,GlowCo,South America,Retail,2729,90111.58
2024,BlushPop Cheek Tint,Blush,ChicEssence,North America,Online,6934,177025.02
2024,BlushPop Cheek Tint,Blush,ChicEssence,North America,Retail,8532,304848.36
2024,BlushPop Cheek Tint,Blush,GlowCo,Europe,Online,3506,99324.98
2024,BlushPop Cheek Tint,Blush,ChicEssence,Europe,Retail,3885,123620.7
2024,BlushPop Cheek Tint,Blush,ChicEssence,Asia,Online,9548,455057.68
2024,BlushPop Cheek Tint,Blush,ChicEssence,Asia,Retail,5425,138012.0
2024,BlushPop Cheek Tint,Blush,GlowCo,South America,Online,9817,475633.65
2024,BlushPop Cheek Tint,Blush,GlowCo,South America,Retail,8616,398145.36
2024,GlowMax Highlighter,Highlighter,GlowCo,North America,Online,5397,96228.51
2024,GlowMax Highlighter,Highlighter,LuxeBeauty,North America,Retail,5022,64130.94
2024,GlowMax Highlighter,Highlighter,GlowCo,Europe,Online,5569,78133.07
2024,GlowMax Highlighter,Highlighter,GlowCo,Europe,Retail,4995,53596.35
2024,GlowMax Highlighter,Highlighter,GlowCo,Asia,Online,7209,99340.02
2024,GlowMax Highlighter,Highlighter,GlowCo,Asia,Retail,1470,54860.4
2024,GlowMax Highlighter,Highlighter,LuxeBeauty,South America,Online,6325,81276.25
2024,GlowMax Highlighter,Highlighter,LuxeBeauty,South America,Retail,8988,204566.88
2024,Poreless Primer,Primer,GlowCo,North America,Online,6813,298409.4
2024,Poreless Primer,Primer,GlowCo,North America,Retail,6576,71875.68
2024,Poreless Primer,Primer,ChicEssence,Europe,Online,5526,235297.08
2024,Poreless Primer,Primer,ChicEssence,Europe,Retail,1166,24800.82
2024,Poreless Primer,Primer,LuxeBeauty,Asia,Online,4130,60834.9
2024,Poreless Primer,Primer,ChicEssence,Asia,Retail,4954,187607.98
2024,Poreless Primer,Primer,GlowCo,South America,Online,7658,269255.28
2024,Poreless Primer,Primer,ChicEssence,South America,Retail,4937,222658.7
2024,UltraStay Setting Spray,Setting Spray,ChicEssence,North America,Online,8800,346720.0
2024,UltraStay Setting Spray,Setting Spray,GlowCo,North America,Retail,9041,380987.74
2024,UltraStay Setting Spray,Setting Spray,LuxeBeauty,Europe,Online,1282,27280.96
2024,UltraStay Setting Spray,Setting Spray,LuxeBeauty,Europe,Retail,5820,99522.0
2024,UltraStay Setting Spray,Setting Spray,ChicEssence,Asia,Online,7625,305152.5
2024,UltraStay Setting Spray,Setting Spray,GlowCo,Asia,Retail,4986,210758.22
2024,UltraStay Setting Spray,Setting Spray,GlowCo,South America,Online,7046,349622.52
2024,UltraStay Setting Spray,Setting Spray,GlowCo,South America,Retail,9698,256997.0
2024,NudePalette Eyeshadow,Eyeshadow,ChicEssence,North America,Online,7971,198318.48
2024,NudePalette Eyeshadow,Eyeshadow,GlowCo,North America,Retail,6419,263564.14
2024,NudePalette Eyeshadow,Eyeshadow,GlowCo,Europe,Online,8434,199295.42
2024,NudePalette Eyeshadow,Eyeshadow,GlowCo,Europe,Retail,6023,284466.29
2024,NudePalette Eyeshadow,Eyeshadow,LuxeBeauty,Asia,Online,4777,211812.18
2024,NudePalette Eyeshadow,Eyeshadow,GlowCo,Asia,Retail,4155,112849.8
2024,NudePalette Eyeshadow,Eyeshadow,ChicEssence,South America,Online,2958,118408.74
2024,NudePalette Eyeshadow,Eyeshadow,ChicEssence,South America,Retail,9779,392920.22
